"0","# reading in RDS file of beta data values..."
"0","beta_values <- readRDS(""beta_values.rds"")"
"0",""
"0","# creating negative log likelihood function:"
"0","n <- length(beta_values)"
"0",""
"0","l <- function(params) {"
"0","  -((params[1] - 1)*sum(log(beta_values)) + (params[2] - 1)*sum(log(1 - beta_values)) -"
"0","      n*log(beta(params[1], params[2])))"
"0","}"
"0",""
"0","newts_method_num(l, 0.0001, 0.0001, c(1, 1), 100)"
"1","$index
"
"1","[1]"
"1"," 2.46495884696804"
"1"," 6.04578304240314"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," -548.944263102408"
"1","
"
"1","
"
