"0","# vary the e parameter...."
"0","e_values <- c(1, 10^-5, 10^-20, 10^-50, 10^-90, 10^-128)"
"0","# initialize empty list to store the results"
"0","results <- list()"
"0","# iterate over each value in e_values and call reg_newts_method function"
"0","for (e_val in e_values) {"
"0","  result <- reg_newts_method(g, grad_g, hess_g, c(1, -1), 1000, e_val)"
"0","  results[[as.character(e_val)]] <- result"
"0","}"
"0","# print the results"
"0","options(digits = 10)"
"0","results"
"1","$`1`
"
"1","$`1`$index
"
"1","[1]"
"1","  0.1661072842"
"1"," -0.1661072842"
"1","
"
"1","
"
"1","$`1`$val
"
"1","[1]"
"1"," 1.159149409e-06"
"1","
"
"1","
"
"1","
"
"1","$`1e-05`
"
"1","$`1e-05`$index
"
"1","[1]"
"1","  0.02443261361"
"1"," -0.02443261361"
"1","
"
"1","
"
"1","$`1e-05`$val
"
"1","[1]"
"1"," 2.539740885e-13"
"1","
"
"1","
"
"1","
"
"1","$`1e-20`
"
"1","$`1e-20`$index
"
"1","[1]"
"1","  7.776463699e-05"
"1"," -7.776463699e-05"
"1","
"
"1","
"
"1","$`1e-20`$val
"
"1","[1]"
"1"," 2.674774585e-33"
"1","
"
"1","
"
"1","
"
"1","$`1e-50`
"
"1","$`1e-50`$index
"
"1","[1]"
"1","  7.884188865e-10"
"1"," -7.884188865e-10"
"1","
"
"1","
"
"1","$`1e-50`$val
"
"1","[1]"
"1"," 2.985974876e-73"
"1","
"
"1","
"
"1","
"
"1","$`1e-90`
"
"1","$`1e-90`$index
"
"1","[1]"
"1","  1.733446814e-16"
"1"," -1.733446814e-16"
"1","
"
"1","
"
"1","$`1e-90`$val
"
"1","[1]"
"1"," 1.630475076e-126"
"1","
"
"1","
"
"1","
"
"1","$`1e-128`
"
"1","$`1e-128`$index
"
"1","[1]"
"1","  8.224044119e-23"
"1"," -8.224044119e-23"
"1","
"
"1","
"
"1","$`1e-128`$val
"
"1","[1]"
"1"," 4.185173317e-177"
"1","
"
"1","
"
"1","
"
