"0","g <- function(w) {"
"0","  (1 - w[1])^2 + 100*(w[2] - w[1]^2)^2"
"0","}"
"0",""
"0","grad_g <- function(w) {"
"0","  c(-2*(1-w[1]) + 200*(w[2]-w[1]^2)*(-2*w[1]), 200*(w[2] - w[1]^2))"
"0","}"
"0",""
"0","# try different values of K and different starting points"
"0","bfgs(g, grad_g, c(2, 5), 10)"
"1","$index
"
"1","[1]"
"1"," 2.00829409710123"
"1"," 4.03318751576167"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 1.01665731877083"
"1","
"
"1","
"
"0","bfgs(g, grad_g, c(2, 5), 100)"
"1","$index
"
"1","[1]"
"1"," 1.00000000318614"
"1"," 1.00000000608002"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 1.86923480632314e-17"
"1","
"
"1","
"
"0","bfgs(g, grad_g, c(1, 1), 10)"
"1","$index
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","bfgs(g, grad_g, c(20, 12), 5)"
"1","$index
"
"1","[1]"
"1","  19.9999374805998"
"1"," 399.9974993693115"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 360.997624266703"
"1","
"
"1","
"
