"0","# vary delta and see how results change"
"0","delta_vec <- c(5, 10, 18, 25)"
"0",""
"0","# Define the Huber loss function"
"0","huber_loss <- function(x, y, w, delta) {"
"0","  diff <- abs(y - (w[2] * x + w[1]))"
"0","  L <- ifelse(diff <= delta, (1/2) * (diff^2), delta * diff - (1/2) * delta^2)"
"0","  return(mean(L))"
"0","}"
"0","# Store the coefficients and values for each delta value"
"0","huber_coefficients <- list()"
"0",""
"0","# Iterate over each delta value"
"0","for (delta in delta_vec) {"
"0","  # Define the Huber loss function for this delta value"
"0","  g <- function(w) huber_loss(x, y, w, delta)"
"0","  "
"0","  # Run coordinate descent to minimize the Huber loss"
"0","  hub_coeff <- coord_desc(g, c(44, 0.9), 0.01, 100)"
"0","  "
"0","  # Store the coefficients and values for this delta value"
"0","  huber_coefficients[[as.character(delta)]] <- hub_coeff"
"0","}"
"0",""
"0","# Output the results"
"0","huber_coefficients"
"1","$`5`
"
"1","$`5`$index
"
"1","[1]"
"1"," 43.08"
"1","  0.82"
"1","
"
"1","
"
"1","$`5`$val
"
"1","[1]"
"1"," 22.91824"
"1","
"
"1","
"
"1","
"
"1","$`10`
"
"1","$`10`$index
"
"1","[1]"
"1"," 44.91"
"1","  0.81"
"1","
"
"1","
"
"1","$`10`$val
"
"1","[1]"
"1"," 36.26168"
"1","
"
"1","
"
"1","
"
"1","$`18`
"
"1","$`18`$index
"
"1","[1]"
"1"," 44.84"
"1","  0.81"
"1","
"
"1","
"
"1","$`18`$val
"
"1","[1]"
"1"," 50.23122"
"1","
"
"1","
"
"1","
"
"1","$`25`
"
"1","$`25`$index
"
"1","[1]"
"1"," 44.56"
"1","  0.81"
"1","
"
"1","
"
"1","$`25`$val
"
"1","[1]"
"1"," 58.75025"
"1","
"
"1","
"
"1","
"
