"0","# Minimizing Huber Loss:"
"0","# set delta to be 18"
"0","x <- vball_data$spike"
"0","y <- vball_data$block"
"0","delta <- 18"
"0","g <- function(w) {"
"0","  L_vector <- c()"
"0","  for (i in 1:length(x)) {"
"0","    diff <- abs(y[i] - (w[2]*x[i] + w[1]))"
"0","    if (diff <= delta) {"
"0","      L <- (1/2) * (diff^2)"
"0","    } else {"
"0","      L <- (delta * diff) - ((1/2) * delta^2)"
"0","    }"
"0","    L_vector <- append(L_vector, L)"
"0","  }"
"0","  (1/length(x)) * sum(L)"
"0","}"
"0",""
"0","hub_coeff <- coord_desc(g, c(44, 0.9), 0.01, 100)"
"0","hub_coeff"
"1","$index
"
"1","[1]"
"1"," 43.75"
"1","  0.85"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 3.765937e-30"
"1","
"
"1","
"
