"0","standardize_vector <- function(vector) {"
"0","  mean_value <- mean(vector)"
"0","  sd_value <- sd(vector)"
"0","  standardized_values <- (vector - mean_value) / sd_value"
"0","}"
"0",""
"0","intercept <- rep(1, nrow(vball_data))"
"0","height <- standardize_vector(vball_data$height)"
"0","weight <- standardize_vector(vball_data$weight)"
"0","block <- standardize_vector(vball_data$block)"
"0",""
"0","design_matrix <- as.matrix(cbind(intercept, height, weight, block))"
"0","head(design_matrix)"
"1","    "
"1"," intercept"
"1","     height"
"1","     weight"
"1","       block"
"1","
[1,]"
"1","         1"
"1","  1.4563651"
"1","  1.5300210"
"1","  1.14730985"
"1","
[2,]"
"1","         1"
"1","  0.1213638"
"1","  0.3084720"
"1","  0.27329375"
"1","
[3,]"
"1","         1"
"1","  1.0922738"
"1","  0.4441996"
"1","  0.77273152"
"1","
[4,]"
"1","         1"
"1"," -0.6068188"
"1"," -0.9130770"
"1","  0.02357486"
"1","
[5,]"
"1","         1"
"1","  0.0000000"
"1","  0.1727443"
"1"," -0.10128458"
"1","
[6,]"
"1","         1"
"1","  0.6068188"
"1"," -0.2344387"
"1","  0.81435133"
"1","
"
