"0","# This is for checking part B:"
"0","# perform PCA using prcomp() function..."
"0","pca_result <- prcomp(data_std, center = TRUE, scale. = TRUE)"
"0","# Extract the loadings (principal component directions)"
"0","loadings <- pca_result$rotation"
"0","# Extract the principal components"
"0","pca_data <- as.data.frame(pca_result$x)"
"0",""
"0","# Original data plot with loading vectors"
"0","ggplot(pokemon_data, aes(x = attack_std, y = defense_std)) +"
"0","  geom_point(color = 'orange', alpha = 0.4) +"
"0","  geom_segment(aes(x = 0, y = 0, xend = loadings[1, 1], yend = loadings[2, 1]),"
"0","               arrow = arrow(length = unit(0.3, ""cm"")), color = 'red') +"
"0","  geom_segment(aes(x = 0, y = 0, xend = loadings[1, 2], yend = loadings[2, 2]),"
"0","               arrow = arrow(length = unit(0.3, ""cm"")), color = 'blue') +"
"0","  ggtitle(""Data in Original Axes with Principal Component Directions"") +"
"0","  xlab(""Standardized Attack"") +"
"0","  ylab(""Standardized Defense"")"
