"0","# Select the numeric columns from height_m to base_experience"
"0","numeric_columns <- pokemon_data %>%"
"0","  select(height_m:base_experience)"
"0","# Standardize the selected columns"
"0","numeric_columns_std <- scale(numeric_columns)"
"0","# get covariance matrix"
"0","cov_matrix <- cov(numeric_columns_std)"
"0","# get eigenvalues and eigenvectors"
"0","eigen_result <- eigen(cov_matrix)"
"0","eigenvalues <- eigen_result$values"
"0","eigenvectors <- eigen_result$vectors"
"0","# project data onto eigenvectors to obtain principal components"
"0","principal_components <- as.matrix(numeric_columns_std) %*% eigenvectors"
"0",""
"0","# print the result:"
"0","head(principal_components[, 1])"
"1","[1]"
"1","  1.9677574"
"1","  0.4519699"
"1"," -1.8521226"
"1"," -3.4846844"
"1","  2.1705764"
"1","  0.4797547"
"1","
"
