"0","trainx <- pokemon_data[, c(""speed"", ""base_experience"")]"
"0","k_means_result <- k_means(trainx, 3, ""custom"")"
"0","trainx$cluster <- as.factor(k_means_result$assignments)"
"0",""
"0","# Convert centroids to a data frame with appropriate column names"
"0","centroids_df <- data.frame(k_means_result$centroids)"
"0","colnames(centroids_df) <- colnames(trainx)[1:2]"
"0","centroids_df$cluster <- as.factor(1:nrow(centroids_df))"
"0",""
"0","# Plotting"
"0","ggplot(trainx, aes(x = speed, y = base_experience, color = cluster)) +"
"0","  geom_point() +"
"0","  geom_point(data = centroids_df, aes(x = speed, y = base_experience, color = cluster), "
"0","             shape = 17, size = 8) +"
"0","  labs(color = ""Cluster"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""K-Means Clustering of Pok̩mon Data (Custom Distance)"") +"
"0","  xlab(""Speed"") +"
"0","  ylab(""Base Experience"")"
